[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
[2m2022-12-05T13:57:44.803613Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 7, to: 9 }
[2m2022-12-05T13:57:44.803627Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 9, to: 4 }
[2m2022-12-05T13:57:44.803640Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 5, to: 3 }
[2m2022-12-05T13:57:44.803654Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 2, to: 8 }
[2m2022-12-05T13:57:44.803668Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 14, from: 4, to: 5 }
[2m2022-12-05T13:57:44.803682Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 1 }
[2m2022-12-05T13:57:44.803700Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 3 }
[2m2022-12-05T13:57:44.803714Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 6, to: 8 }
[2m2022-12-05T13:57:44.803728Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 6, to: 9 }
[2m2022-12-05T13:57:44.803742Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 6 }
[2m2022-12-05T13:57:44.803756Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 9, to: 8 }
[2m2022-12-05T13:57:44.803769Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 9, from: 8, to: 9 }
[2m2022-12-05T13:57:44.803782Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 3, to: 8 }
[2m2022-12-05T13:57:44.803796Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 9, to: 4 }
[2m2022-12-05T13:57:44.803809Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 1, to: 7 }
[2m2022-12-05T13:57:44.803822Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 1, to: 5 }
[2m2022-12-05T13:57:44.803846Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 7, to: 1 }
[2m2022-12-05T13:57:44.803861Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 6 }
[2m2022-12-05T13:57:44.803875Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 4, to: 7 }
[2m2022-12-05T13:57:44.803888Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 4 }
[2m2022-12-05T13:57:44.803903Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 8 }
[2m2022-12-05T13:57:44.803916Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 6, to: 7 }
[2m2022-12-05T13:57:44.803930Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 7, to: 3 }
[2m2022-12-05T13:57:44.803943Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 10, from: 3, to: 1 }
[2m2022-12-05T13:57:44.803957Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 2 }
[2m2022-12-05T13:57:44.803970Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 9 }
[2m2022-12-05T13:57:44.803983Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 8 }
[2m2022-12-05T13:57:44.803997Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 15, from: 5, to: 8 }
[2m2022-12-05T13:57:44.804010Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 9 }
[2m2022-12-05T13:57:44.804024Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 7, to: 3 }
[2m2022-12-05T13:57:44.804037Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 1, to: 8 }
[2m2022-12-05T13:57:44.804051Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 8 }
[2m2022-12-05T13:57:44.804065Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 5 }
[2m2022-12-05T13:57:44.804078Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 5, to: 2 }
[2m2022-12-05T13:57:44.804092Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 6, to: 9 }
[2m2022-12-05T13:57:44.804105Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 4 }
[2m2022-12-05T13:57:44.804118Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 4, to: 5 }
[2m2022-12-05T13:57:44.804132Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 6 }
[2m2022-12-05T13:57:44.804145Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 8, to: 3 }
[2m2022-12-05T13:57:44.804163Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 12, from: 8, to: 4 }
[2m2022-12-05T13:57:44.804177Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 2, to: 5 }
[2m2022-12-05T13:57:44.804191Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 12, from: 8, to: 1 }
[2m2022-12-05T13:57:44.804204Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 9 }
[2m2022-12-05T13:57:44.804218Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 10, from: 5, to: 7 }
[2m2022-12-05T13:57:44.804231Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 3, to: 9 }
[2m2022-12-05T13:57:44.804245Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 8, to: 9 }
[2m2022-12-05T13:57:44.804258Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 3, to: 5 }
[2m2022-12-05T13:57:44.804271Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 4, to: 7 }
[2m2022-12-05T13:57:44.804285Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 2 }
[2m2022-12-05T13:57:44.804298Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 8, to: 6 }
[2m2022-12-05T13:57:44.804311Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 9, to: 3 }
[2m2022-12-05T13:57:44.804325Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 5, to: 4 }
[2m2022-12-05T13:57:44.804338Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 3 }
[2m2022-12-05T13:57:44.804352Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 9, to: 2 }
[2m2022-12-05T13:57:44.804365Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 2 }
[2m2022-12-05T13:57:44.804379Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 1 }
[2m2022-12-05T13:57:44.804392Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 2, to: 4 }
[2m2022-12-05T13:57:44.804406Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 4, to: 2 }
[2m2022-12-05T13:57:44.804419Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 2, to: 3 }
[2m2022-12-05T13:57:44.804433Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 4, to: 2 }
[2m2022-12-05T13:57:44.804446Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 18, from: 7, to: 3 }
[2m2022-12-05T13:57:44.804459Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 6, to: 9 }
[2m2022-12-05T13:57:44.804473Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 3 }
[2m2022-12-05T13:57:44.804486Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 1 }
[2m2022-12-05T13:57:44.804501Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 3 }
[2m2022-12-05T13:57:44.804514Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 3, to: 9 }
[2m2022-12-05T13:57:44.804528Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 2, to: 6 }
[2m2022-12-05T13:57:44.804541Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 26, from: 3, to: 7 }
[2m2022-12-05T13:57:44.804555Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 2, to: 3 }
[2m2022-12-05T13:57:44.804568Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 6, to: 8 }
[2m2022-12-05T13:57:44.804581Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 1, to: 5 }
[2m2022-12-05T13:57:44.804599Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 9, to: 1 }
[2m2022-12-05T13:57:44.804631Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 5 }
[2m2022-12-05T13:57:44.804644Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 1 }
[2m2022-12-05T13:57:44.804657Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 9, to: 3 }
[2m2022-12-05T13:57:44.804670Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 2 }
[2m2022-12-05T13:57:44.804683Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 12, from: 1, to: 7 }
[2m2022-12-05T13:57:44.804696Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 5 }
[2m2022-12-05T13:57:44.804709Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 3, to: 5 }
[2m2022-12-05T13:57:44.804723Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 6 }
[2m2022-12-05T13:57:44.804736Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 6, to: 2 }
[2m2022-12-05T13:57:44.804749Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 5, to: 7 }
[2m2022-12-05T13:57:44.804762Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 2 }
[2m2022-12-05T13:57:44.804775Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 15, from: 7, to: 4 }
[2m2022-12-05T13:57:44.804788Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 9 }
[2m2022-12-05T13:57:44.804802Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 6 }
[2m2022-12-05T13:57:44.804815Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 14, from: 4, to: 2 }
[2m2022-12-05T13:57:44.804828Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 2 }
[2m2022-12-05T13:57:44.804841Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 1, to: 5 }
[2m2022-12-05T13:57:44.804854Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 5, to: 4 }
